Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    GREATER_THAN    reduce using rule 39 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 39 (expression -> expression MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 39 (expression -> expression MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 39 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 39 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 39 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    THEN            reduce using rule 39 (expression -> expression MINUS expression .)
    TO              reduce using rule 39 (expression -> expression MINUS expression .)
    STEP            reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 56
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! EXP             [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! AS              [ shift and go to state 57 ]


state 104

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 40 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 40 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 40 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 40 (expression -> expression TIMES expression .)
    EXACTDIV        reduce using rule 40 (expression -> expression TIMES expression .)
    MOD             reduce using rule 40 (expression -> expression TIMES expression .)
    AS              reduce using rule 40 (expression -> expression TIMES expression .)
    COLON           reduce using rule 40 (expression -> expression TIMES expression .)
    $end            reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 40 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 40 (expression -> expression TIMES expression .)
    EQUAL_GREATER_THAN reduce using rule 40 (expression -> expression TIMES expression .)
    EQUAL_LESS_THAN reduce using rule 40 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 40 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 40 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 40 (expression -> expression TIMES expression .)
    AND             reduce using rule 40 (expression -> expression TIMES expression .)
    OR              reduce using rule 40 (expression -> expression TIMES expression .)
    THEN            reduce using rule 40 (expression -> expression TIMES expression .)
    TO              reduce using rule 40 (expression -> expression TIMES expression .)
    STEP            reduce using rule 40 (expression -> expression TIMES expression .)
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! EXP             [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! AS              [ shift and go to state 57 ]


state 105

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 41 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 41 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 41 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    EXACTDIV        reduce using rule 41 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 41 (expression -> expression DIVIDE expression .)
    AS              reduce using rule 41 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 41 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression DIVIDE expression .)
    EQUAL_GREATER_THAN reduce using rule 41 (expression -> expression DIVIDE expression .)
    EQUAL_LESS_THAN reduce using rule 41 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 41 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 41 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 41 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 41 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 41 (expression -> expression DIVIDE expression .)
    STEP            reduce using rule 41 (expression -> expression DIVIDE expression .)
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! EXP             [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! AS              [ shift and go to state 57 ]


state 106

    (42) expression -> expression EXACTDIV expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXACTDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COLON           reduce using rule 42 (expression -> expression EXACTDIV expression .)
    $end            reduce using rule 42 (expression -> expression EXACTDIV expression .)
    COMMA           reduce using rule 42 (expression -> expression EXACTDIV expression .)
    RPAREN          reduce using rule 42 (expression -> expression EXACTDIV expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression EXACTDIV expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression EXACTDIV expression .)
    EQUAL_GREATER_THAN reduce using rule 42 (expression -> expression EXACTDIV expression .)
    EQUAL_LESS_THAN reduce using rule 42 (expression -> expression EXACTDIV expression .)
    EQUALS          reduce using rule 42 (expression -> expression EXACTDIV expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression EXACTDIV expression .)
    RBRACE          reduce using rule 42 (expression -> expression EXACTDIV expression .)
    AND             reduce using rule 42 (expression -> expression EXACTDIV expression .)
    OR              reduce using rule 42 (expression -> expression EXACTDIV expression .)
    THEN            reduce using rule 42 (expression -> expression EXACTDIV expression .)
    TO              reduce using rule 42 (expression -> expression EXACTDIV expression .)
    STEP            reduce using rule 42 (expression -> expression EXACTDIV expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! EXACTDIV        [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! AS              [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]
  ! EXP             [ reduce using rule 42 (expression -> expression EXACTDIV expression .) ]


state 107

    (43) expression -> expression MOD expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 43 (expression -> expression MOD expression .)
    MINUS           reduce using rule 43 (expression -> expression MOD expression .)
    TIMES           reduce using rule 43 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 43 (expression -> expression MOD expression .)
    EXACTDIV        reduce using rule 43 (expression -> expression MOD expression .)
    MOD             reduce using rule 43 (expression -> expression MOD expression .)
    AS              reduce using rule 43 (expression -> expression MOD expression .)
    COLON           reduce using rule 43 (expression -> expression MOD expression .)
    $end            reduce using rule 43 (expression -> expression MOD expression .)
    COMMA           reduce using rule 43 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 43 (expression -> expression MOD expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression MOD expression .)
    LESS_THAN       reduce using rule 43 (expression -> expression MOD expression .)
    EQUAL_GREATER_THAN reduce using rule 43 (expression -> expression MOD expression .)
    EQUAL_LESS_THAN reduce using rule 43 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 43 (expression -> expression MOD expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 43 (expression -> expression MOD expression .)
    AND             reduce using rule 43 (expression -> expression MOD expression .)
    OR              reduce using rule 43 (expression -> expression MOD expression .)
    THEN            reduce using rule 43 (expression -> expression MOD expression .)
    TO              reduce using rule 43 (expression -> expression MOD expression .)
    STEP            reduce using rule 43 (expression -> expression MOD expression .)
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 43 (expression -> expression MOD expression .) ]
  ! EXP             [ reduce using rule 43 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! AS              [ shift and go to state 57 ]


state 108

    (44) expression -> expression AS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    EXACTDIV        reduce using rule 44 (expression -> expression AS expression .)
    AS              reduce using rule 44 (expression -> expression AS expression .)
    COLON           reduce using rule 44 (expression -> expression AS expression .)
    $end            reduce using rule 44 (expression -> expression AS expression .)
    COMMA           reduce using rule 44 (expression -> expression AS expression .)
    RPAREN          reduce using rule 44 (expression -> expression AS expression .)
    GREATER_THAN    reduce using rule 44 (expression -> expression AS expression .)
    LESS_THAN       reduce using rule 44 (expression -> expression AS expression .)
    EQUAL_GREATER_THAN reduce using rule 44 (expression -> expression AS expression .)
    EQUAL_LESS_THAN reduce using rule 44 (expression -> expression AS expression .)
    EQUALS          reduce using rule 44 (expression -> expression AS expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> expression AS expression .)
    RBRACE          reduce using rule 44 (expression -> expression AS expression .)
    AND             reduce using rule 44 (expression -> expression AS expression .)
    OR              reduce using rule 44 (expression -> expression AS expression .)
    THEN            reduce using rule 44 (expression -> expression AS expression .)
    TO              reduce using rule 44 (expression -> expression AS expression .)
    STEP            reduce using rule 44 (expression -> expression AS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 56
    EXP             shift and go to state 58
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! EXP             [ reduce using rule 44 (expression -> expression AS expression .) ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! AS              [ shift and go to state 57 ]


state 109

    (45) expression -> expression EXP expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 45 (expression -> expression EXP expression .)
    MINUS           reduce using rule 45 (expression -> expression EXP expression .)
    TIMES           reduce using rule 45 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 45 (expression -> expression EXP expression .)
    EXACTDIV        reduce using rule 45 (expression -> expression EXP expression .)
    MOD             reduce using rule 45 (expression -> expression EXP expression .)
    AS              reduce using rule 45 (expression -> expression EXP expression .)
    EXP             reduce using rule 45 (expression -> expression EXP expression .)
    COLON           reduce using rule 45 (expression -> expression EXP expression .)
    $end            reduce using rule 45 (expression -> expression EXP expression .)
    COMMA           reduce using rule 45 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 45 (expression -> expression EXP expression .)
    GREATER_THAN    reduce using rule 45 (expression -> expression EXP expression .)
    LESS_THAN       reduce using rule 45 (expression -> expression EXP expression .)
    EQUAL_GREATER_THAN reduce using rule 45 (expression -> expression EXP expression .)
    EQUAL_LESS_THAN reduce using rule 45 (expression -> expression EXP expression .)
    EQUALS          reduce using rule 45 (expression -> expression EXP expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 45 (expression -> expression EXP expression .)
    AND             reduce using rule 45 (expression -> expression EXP expression .)
    OR              reduce using rule 45 (expression -> expression EXP expression .)
    THEN            reduce using rule 45 (expression -> expression EXP expression .)
    TO              reduce using rule 45 (expression -> expression EXP expression .)
    STEP            reduce using rule 45 (expression -> expression EXP expression .)
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 45 (expression -> expression EXP expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! EXACTDIV        [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! AS              [ shift and go to state 57 ]
  ! EXP             [ shift and go to state 58 ]


state 110

    (63) statement -> SELECT CASE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 63 (statement -> SELECT CASE expression .)
    $end            reduce using rule 63 (statement -> SELECT CASE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 111

    (46) expression -> expression DOT . ID

    ID              shift and go to state 142


state 112

    (49) expression -> ID LPAREN . RPAREN
    (50) expression -> ID LPAREN . args_list RPAREN
    (16) args_list -> . args_list COMMA expression
    (17) args_list -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    RPAREN          shift and go to state 115
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    args_list                      shift and go to state 116
    expression                     shift and go to state 66

state 113

    (22) assignment -> ID EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 22 (assignment -> ID EQUALS expression .)
    $end            reduce using rule 22 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 114

    (24) assignment -> ID LPAREN expression . RPAREN EQUALS expression
    (48) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID
    (17) args_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 143
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111
    COMMA           reduce using rule 17 (args_list -> expression .)

  ! RPAREN          [ reduce using rule 17 (args_list -> expression .) ]


state 115

    (49) expression -> ID LPAREN RPAREN .

    DOT             reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    EXACTDIV        reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    AS              reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    EXP             reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    COLON           reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    $end            reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    EQUAL_LESS_THAN reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    TO              reduce using rule 49 (expression -> ID LPAREN RPAREN .)
    STEP            reduce using rule 49 (expression -> ID LPAREN RPAREN .)


state 116

    (50) expression -> ID LPAREN args_list . RPAREN
    (16) args_list -> args_list . COMMA expression

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 117


state 117

    (16) args_list -> args_list COMMA . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 145

state 118

    (23) assignment -> LET ID EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 146

state 119

    (48) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQUAL_LESS_THAN reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    STEP            reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 120

    (34) rel_expression -> rel_expression AND . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 147
    expression                     shift and go to state 75

state 121

    (35) rel_expression -> rel_expression OR . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
