Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 45 (expression -> MINUS expression .)
    COMMA           reduce using rule 45 (expression -> MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 45 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 45 (expression -> MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 45 (expression -> MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 45 (expression -> MINUS expression .)
    EQUALS          reduce using rule 45 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> MINUS expression .)
    RBRACE          reduce using rule 45 (expression -> MINUS expression .)
    AND             reduce using rule 45 (expression -> MINUS expression .)
    OR              reduce using rule 45 (expression -> MINUS expression .)
    THEN            reduce using rule 45 (expression -> MINUS expression .)
    TO              reduce using rule 45 (expression -> MINUS expression .)
    STEP            reduce using rule 45 (expression -> MINUS expression .)
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! AS              [ shift and go to state 53 ]
  ! EXP             [ shift and go to state 54 ]


state 77

    (53) expression -> LBRACE args_list . RBRACE
    (14) args_list -> args_list . COMMA expression

    RBRACE          shift and go to state 123
    COMMA           shift and go to state 107


state 78

    (69) block_end -> END IF .

    COLON           reduce using rule 69 (block_end -> END IF .)
    $end            reduce using rule 69 (block_end -> END IF .)


state 79

    (70) block_end -> END WHILE .

    COLON           reduce using rule 70 (block_end -> END WHILE .)
    $end            reduce using rule 70 (block_end -> END WHILE .)


state 80

    (72) block_end -> END FOR .

    COLON           reduce using rule 72 (block_end -> END FOR .)
    $end            reduce using rule 72 (block_end -> END FOR .)


state 81

    (77) block_end -> END SUB .

    COLON           reduce using rule 77 (block_end -> END SUB .)
    $end            reduce using rule 77 (block_end -> END SUB .)


state 82

    (78) block_end -> END FUNCTION .

    COLON           reduce using rule 78 (block_end -> END FUNCTION .)
    $end            reduce using rule 78 (block_end -> END FUNCTION .)


state 83

    (58) if_block_begin -> IF rel_expression . THEN
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 124
    AND             shift and go to state 110
    OR              shift and go to state 111


state 84

    (73) block_end -> NEXT ID .

    COLON           reduce using rule 73 (block_end -> NEXT ID .)
    $end            reduce using rule 73 (block_end -> NEXT ID .)


state 85

    (75) block_end -> LOOP WHILE . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 125
    expression                     shift and go to state 67

state 86

    (76) block_end -> LOOP UNTIL . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 126
    expression                     shift and go to state 67

state 87

    (65) function_block_begin -> SUB ID . LPAREN params_list RPAREN
    (67) function_block_begin -> SUB ID . LPAREN RPAREN

    LPAREN          shift and go to state 127


state 88

    (66) function_block_begin -> FUNCTION ID . LPAREN params_list RPAREN
    (68) function_block_begin -> FUNCTION ID . LPAREN RPAREN

    LPAREN          shift and go to state 128


state 89

    (60) elseif_block_begin -> ELSEIF rel_expression . THEN
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 129
    AND             shift and go to state 110
    OR              shift and go to state 111


state 90

    (25) declare_array -> DIM ID . LPAREN expression RPAREN AS ID

    LPAREN          shift and go to state 130


state 91

    (1) statement -> statement COLON statement .
    (1) statement -> statement . COLON statement

    COLON           reduce using rule 1 (statement -> statement COLON statement .)
    $end            reduce using rule 1 (statement -> statement COLON statement .)

  ! COLON           [ shift and go to state 45 ]


state 92

    (23) assignment -> expression DOT ID . EQUALS expression
    (44) expression -> expression DOT ID .

    EQUALS          shift and go to state 131
    DOT             reduce using rule 44 (expression -> expression DOT ID .)
    PLUS            reduce using rule 44 (expression -> expression DOT ID .)
    MINUS           reduce using rule 44 (expression -> expression DOT ID .)
    TIMES           reduce using rule 44 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 44 (expression -> expression DOT ID .)
    EXACTDIV        reduce using rule 44 (expression -> expression DOT ID .)
    MOD             reduce using rule 44 (expression -> expression DOT ID .)
    AS              reduce using rule 44 (expression -> expression DOT ID .)
    EXP             reduce using rule 44 (expression -> expression DOT ID .)
    COLON           reduce using rule 44 (expression -> expression DOT ID .)
    $end            reduce using rule 44 (expression -> expression DOT ID .)


state 93

    (36) expression -> expression PLUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 36 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression PLUS expression .)
    EXACTDIV        reduce using rule 36 (expression -> expression PLUS expression .)
    AS              reduce using rule 36 (expression -> expression PLUS expression .)
    COLON           reduce using rule 36 (expression -> expression PLUS expression .)
    $end            reduce using rule 36 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression PLUS expression .)
    EQUAL_GREATER_THAN reduce using rule 36 (expression -> expression PLUS expression .)
    EQUAL_LESS_THAN reduce using rule 36 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 36 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression PLUS expression .)
    AND             reduce using rule 36 (expression -> expression PLUS expression .)
    OR              reduce using rule 36 (expression -> expression PLUS expression .)
    THEN            reduce using rule 36 (expression -> expression PLUS expression .)
    TO              reduce using rule 36 (expression -> expression PLUS expression .)
    STEP            reduce using rule 36 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 52
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! EXP             [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! AS              [ shift and go to state 53 ]


state 94

    (37) expression -> expression MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    EXACTDIV        reduce using rule 37 (expression -> expression MINUS expression .)
    AS              reduce using rule 37 (expression -> expression MINUS expression .)
    COLON           reduce using rule 37 (expression -> expression MINUS expression .)
    $end            reduce using rule 37 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 37 (expression -> expression MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 37 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 37 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 37 (expression -> expression MINUS expression .)
    AND             reduce using rule 37 (expression -> expression MINUS expression .)
    OR              reduce using rule 37 (expression -> expression MINUS expression .)
    THEN            reduce using rule 37 (expression -> expression MINUS expression .)
    TO              reduce using rule 37 (expression -> expression MINUS expression .)
    STEP            reduce using rule 37 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 52
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! EXP             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! AS              [ shift and go to state 53 ]


state 95

    (38) expression -> expression TIMES expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 38 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 38 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 38 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 38 (expression -> expression TIMES expression .)
    EXACTDIV        reduce using rule 38 (expression -> expression TIMES expression .)
    MOD             reduce using rule 38 (expression -> expression TIMES expression .)
    AS              reduce using rule 38 (expression -> expression TIMES expression .)
    COLON           reduce using rule 38 (expression -> expression TIMES expression .)
    $end            reduce using rule 38 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 38 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression TIMES expression .)
    EQUAL_GREATER_THAN reduce using rule 38 (expression -> expression TIMES expression .)
    EQUAL_LESS_THAN reduce using rule 38 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 38 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 38 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 38 (expression -> expression TIMES expression .)
    AND             reduce using rule 38 (expression -> expression TIMES expression .)
    OR              reduce using rule 38 (expression -> expression TIMES expression .)
    THEN            reduce using rule 38 (expression -> expression TIMES expression .)
    TO              reduce using rule 38 (expression -> expression TIMES expression .)
    STEP            reduce using rule 38 (expression -> expression TIMES expression .)
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! EXP             [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! AS              [ shift and go to state 53 ]


state 96

    (39) expression -> expression DIVIDE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 39 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 39 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 39 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    EXACTDIV        reduce using rule 39 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 39 (expression -> expression DIVIDE expression .)
    AS              reduce using rule 39 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 39 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 39 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 39 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 39 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQUAL_GREATER_THAN reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQUAL_LESS_THAN reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 39 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 39 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 39 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 39 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 39 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 39 (expression -> expression DIVIDE expression .)
    STEP            reduce using rule 39 (expression -> expression DIVIDE expression .)
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! EXP             [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! AS              [ shift and go to state 53 ]


state 97

    (40) expression -> expression EXACTDIV expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXACTDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COLON           reduce using rule 40 (expression -> expression EXACTDIV expression .)
    $end            reduce using rule 40 (expression -> expression EXACTDIV expression .)
    COMMA           reduce using rule 40 (expression -> expression EXACTDIV expression .)
    RPAREN          reduce using rule 40 (expression -> expression EXACTDIV expression .)
    GREATER_THAN    reduce using rule 40 (expression -> expression EXACTDIV expression .)
    LESS_THAN       reduce using rule 40 (expression -> expression EXACTDIV expression .)
    EQUAL_GREATER_THAN reduce using rule 40 (expression -> expression EXACTDIV expression .)
    EQUAL_LESS_THAN reduce using rule 40 (expression -> expression EXACTDIV expression .)
    EQUALS          reduce using rule 40 (expression -> expression EXACTDIV expression .)
    NOT_EQUAL       reduce using rule 40 (expression -> expression EXACTDIV expression .)
    RBRACE          reduce using rule 40 (expression -> expression EXACTDIV expression .)
    AND             reduce using rule 40 (expression -> expression EXACTDIV expression .)
    OR              reduce using rule 40 (expression -> expression EXACTDIV expression .)
    THEN            reduce using rule 40 (expression -> expression EXACTDIV expression .)
    TO              reduce using rule 40 (expression -> expression EXACTDIV expression .)
    STEP            reduce using rule 40 (expression -> expression EXACTDIV expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! EXACTDIV        [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! AS              [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]
  ! EXP             [ reduce using rule 40 (expression -> expression EXACTDIV expression .) ]


state 98

    (41) expression -> expression MOD expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 41 (expression -> expression MOD expression .)
    MINUS           reduce using rule 41 (expression -> expression MOD expression .)
    TIMES           reduce using rule 41 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 41 (expression -> expression MOD expression .)
    EXACTDIV        reduce using rule 41 (expression -> expression MOD expression .)
    MOD             reduce using rule 41 (expression -> expression MOD expression .)
    AS              reduce using rule 41 (expression -> expression MOD expression .)
    COLON           reduce using rule 41 (expression -> expression MOD expression .)
    $end            reduce using rule 41 (expression -> expression MOD expression .)
    COMMA           reduce using rule 41 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 41 (expression -> expression MOD expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression MOD expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression MOD expression .)
    EQUAL_GREATER_THAN reduce using rule 41 (expression -> expression MOD expression .)
    EQUAL_LESS_THAN reduce using rule 41 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 41 (expression -> expression MOD expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 41 (expression -> expression MOD expression .)
    AND             reduce using rule 41 (expression -> expression MOD expression .)
    OR              reduce using rule 41 (expression -> expression MOD expression .)
    THEN            reduce using rule 41 (expression -> expression MOD expression .)
    TO              reduce using rule 41 (expression -> expression MOD expression .)
    STEP            reduce using rule 41 (expression -> expression MOD expression .)
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 41 (expression -> expression MOD expression .) ]
  ! EXP             [ reduce using rule 41 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! AS              [ shift and go to state 53 ]


state 99

    (42) expression -> expression AS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    EXACTDIV        reduce using rule 42 (expression -> expression AS expression .)
    AS              reduce using rule 42 (expression -> expression AS expression .)
    COLON           reduce using rule 42 (expression -> expression AS expression .)
    $end            reduce using rule 42 (expression -> expression AS expression .)
    COMMA           reduce using rule 42 (expression -> expression AS expression .)
    RPAREN          reduce using rule 42 (expression -> expression AS expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression AS expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression AS expression .)
    EQUAL_GREATER_THAN reduce using rule 42 (expression -> expression AS expression .)
    EQUAL_LESS_THAN reduce using rule 42 (expression -> expression AS expression .)
    EQUALS          reduce using rule 42 (expression -> expression AS expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression AS expression .)
    RBRACE          reduce using rule 42 (expression -> expression AS expression .)
    AND             reduce using rule 42 (expression -> expression AS expression .)
    OR              reduce using rule 42 (expression -> expression AS expression .)
    THEN            reduce using rule 42 (expression -> expression AS expression .)
    TO              reduce using rule 42 (expression -> expression AS expression .)
    STEP            reduce using rule 42 (expression -> expression AS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 52
    EXP             shift and go to state 54
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! EXP             [ reduce using rule 42 (expression -> expression AS expression .) ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! AS              [ shift and go to state 53 ]


state 100

    (43) expression -> expression EXP expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    PLUS            reduce using rule 43 (expression -> expression EXP expression .)
    MINUS           reduce using rule 43 (expression -> expression EXP expression .)
    TIMES           reduce using rule 43 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 43 (expression -> expression EXP expression .)
    EXACTDIV        reduce using rule 43 (expression -> expression EXP expression .)
    MOD             reduce using rule 43 (expression -> expression EXP expression .)
    AS              reduce using rule 43 (expression -> expression EXP expression .)
    EXP             reduce using rule 43 (expression -> expression EXP expression .)
    COLON           reduce using rule 43 (expression -> expression EXP expression .)
    $end            reduce using rule 43 (expression -> expression EXP expression .)
    COMMA           reduce using rule 43 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 43 (expression -> expression EXP expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression EXP expression .)
    LESS_THAN       reduce using rule 43 (expression -> expression EXP expression .)
    EQUAL_GREATER_THAN reduce using rule 43 (expression -> expression EXP expression .)
    EQUAL_LESS_THAN reduce using rule 43 (expression -> expression EXP expression .)
    EQUALS          reduce using rule 43 (expression -> expression EXP expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> expression EXP expression .)
    RBRACE          reduce using rule 43 (expression -> expression EXP expression .)
    AND             reduce using rule 43 (expression -> expression EXP expression .)
    OR              reduce using rule 43 (expression -> expression EXP expression .)
    THEN            reduce using rule 43 (expression -> expression EXP expression .)
    TO              reduce using rule 43 (expression -> expression EXP expression .)
    STEP            reduce using rule 43 (expression -> expression EXP expression .)
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 43 (expression -> expression EXP expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EXACTDIV        [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! AS              [ shift and go to state 53 ]
  ! EXP             [ shift and go to state 54 ]


state 101

    (47) expression -> ID LPAREN . RPAREN
    (48) expression -> ID LPAREN . args_list RPAREN
    (14) args_list -> . args_list COMMA expression
    (15) args_list -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    RPAREN          shift and go to state 105
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
